f_0_0(x) = -2.63898808453818e-05*x**3 + 0.0125859379351707*x**2 + -1.50448090863799*x + 3346.242633280369
     [60.816865194897:276.204234116912] f_138_14(x-60.816865194897), \
     [60.816865194897:276.204234116912] f_138_15(x-60.816865194897), \

     [60.816865194897:111.431958976138] f_139_0(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_1(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_2(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_3(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_4(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_5(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_6(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_7(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_8(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_9(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_10(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_11(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_12(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_13(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_14(x-60.816865194897), \
     [60.816865194897:111.431958976138] f_139_15(x-60.816865194897), \

     [60.816865194897:244.456204147137] f_140_0(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_1(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_2(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_3(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_4(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_5(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_6(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_7(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_8(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_9(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_10(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_11(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_12(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_13(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_14(x-60.816865194897)     [60.816865194897:244.456204147137] f_140_15(x-60.816865194897)
pause -1

plot sample \
     [60.816865194897:177.50669066502] f_141_0(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_1(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_2(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_3(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_4(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_5(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_6(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_7(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_8(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_9(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_10(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_11(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_12(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_13(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_14(x-60.816865194897), \
     [60.816865194897:177.50669066502] f_141_15(x-60.816865194897), \

     [60.816865194897:189.105471745281] f_142_0(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_1(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_2(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_3(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_4(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_5(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_6(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_7(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_8(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_9(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_10(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_11(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_12(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_13(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_14(x-60.816865194897), \
     [60.816865194897:189.105471745281] f_142_15(x-60.816865194897), \

     [60.816865194897:104.02357275101] f_143_0(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_1(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_2(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_3(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_4(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_5(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_6(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_7(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_8(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_9(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_10(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_11(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_12(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_13(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_14(x-60.816865194897), \
     [60.816865194897:104.02357275101] f_143_15(x-60.816865194897), \

     [60.816865194897:277.686224581385] f_144_0(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_1(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_2(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_3(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_4(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_5(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_6(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_7(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_8(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_9(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_10(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_11(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_12(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_13(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_14(x-60.816865194897), \
     [60.816865194897:277.686224581385] f_144_15(x-60.816865194897), \

     [60.816865194897:109.649385739183] f_145_0(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_1(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_2(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_3(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_4(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_5(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_6(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_7(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_8(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_9(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_10(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_11(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_12(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_13(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_14(x-60.816865194897), \
     [60.816865194897:109.649385739183] f_145_15(x-60.816865194897), \

     [60.816865194897:385.209949348418] f_146_0(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_1(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_2(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_3(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_4(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_5(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_6(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_7(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_8(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_9(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_10(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_11(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_12(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_13(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_14(x-60.816865194897), \
     [60.816865194897:385.209949348418] f_146_15(x-60.816865194897), \

     [60.816865194897:260.508096091289] f_147_0(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_1(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_2(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_3(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_4(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_5(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_6(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_7(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_8(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_9(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_10(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_11(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_12(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_13(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_14(x-60.816865194897), \
     [60.816865194897:260.508096091289] f_147_15(x-60.816865194897), \

     [60.816865194897:313.935242755407] f_148_0(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_1(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_2(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_3(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_4(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_5(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_6(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_7(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_8(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_9(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_10(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_11(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_12(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_13(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_14(x-60.816865194897), \
     [60.816865194897:313.935242755407] f_148_15(x-60.816865194897), \

     [60.816865194897:120.117312159967] f_149_0(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_1(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_2(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_3(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_4(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_5(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_6(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_7(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_8(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_9(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_10(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_11(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_12(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_13(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_14(x-60.816865194897), \
     [60.816865194897:120.117312159967] f_149_15(x-60.816865194897), \

     [60.816865194897:237.366849114335] f_150_0(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_1(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_2(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_3(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_4(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_5(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_6(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_7(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_8(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_9(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_10(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_11(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_12(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_13(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_14(x-60.816865194897), \
     [60.816865194897:237.366849114335] f_150_15(x-60.816865194897), \

     [60.816865194897:163.834009113372] f_151_0(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_1(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_2(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_3(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_4(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_5(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_6(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_7(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_8(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_9(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_10(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_11(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_12(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_13(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_14(x-60.816865194897), \
     [60.816865194897:163.834009113372] f_151_15(x-60.816865194897), \

     [60.816865194897:221.934314621648] f_152_0(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_1(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_2(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_3(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_4(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_5(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_6(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_7(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_8(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_9(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_10(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_11(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_12(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_13(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_14(x-60.816865194897), \
     [60.816865194897:221.934314621648] f_152_15(x-60.816865194897), \

     [60.816865194897:92.2792669397899] f_153_0(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_1(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_2(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_3(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_4(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_5(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_6(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_7(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_8(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_9(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_10(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_11(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_12(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_13(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_14(x-60.816865194897), \
     [60.816865194897:92.2792669397899] f_153_15(x-60.816865194897), \

     [60.816865194897:196.428588153029] f_154_0(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_1(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_2(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_3(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_4(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_5(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_6(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_7(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_8(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_9(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_10(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_11(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_12(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_13(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_14(x-60.816865194897), \
     [60.816865194897:196.428588153029] f_154_15(x-60.816865194897), \

     [60.816865194897:136.430990830812] f_155_0(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_1(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_2(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_3(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_4(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_5(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_6(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_7(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_8(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_9(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_10(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_11(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_12(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_13(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_14(x-60.816865194897), \
     [60.816865194897:136.430990830812] f_155_15(x-60.816865194897), \

     [60.816865194897:170.668991789283] f_156_0(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_1(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_2(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_3(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_4(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_5(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_6(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_7(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_8(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_9(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_10(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_11(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_12(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_13(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_14(x-60.816865194897), \
     [60.816865194897:170.668991789283] f_156_15(x-60.816865194897), \

     [60.816865194897:116.810333278269] f_157_0(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_1(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_2(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_3(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_4(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_5(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_6(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_7(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_8(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_9(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_10(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_11(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_12(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_13(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_14(x-60.816865194897), \
     [60.816865194897:116.810333278269] f_157_15(x-60.816865194897), \

     [60.816865194897:127.457255675735] f_158_0(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_1(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_2(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_3(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_4(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_5(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_6(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_7(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_8(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_9(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_10(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_11(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_12(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_13(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_14(x-60.816865194897), \
     [60.816865194897:127.457255675735] f_158_15(x-60.816865194897), \

     [60.816865194897:105.781492273018] f_159_0(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_1(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_2(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_3(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_4(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_5(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_6(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_7(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_8(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_9(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_10(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_11(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_12(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_13(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_14(x-60.816865194897), \
     [60.816865194897:105.781492273018] f_159_15(x-60.816865194897), \

     [60.816865194897:220.329919772137] f_160_0(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_1(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_2(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_3(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_4(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_5(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_6(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_7(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_8(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_9(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_10(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_11(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_12(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_13(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_14(x-60.816865194897)     [60.816865194897:220.329919772137] f_160_15(x-60.816865194897)
pause -1

plot sample \
     [60.816865194897:85.815258759958] f_161_0(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_1(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_2(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_3(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_4(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_5(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_6(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_7(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_8(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_9(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_10(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_11(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_12(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_13(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_14(x-60.816865194897), \
     [60.816865194897:85.815258759958] f_161_15(x-60.816865194897), \

     [60.816865194897:270.763796197821] f_162_0(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_1(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_2(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_3(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_4(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_5(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_6(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_7(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_8(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_9(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_10(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_11(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_12(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_13(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_14(x-60.816865194897), \
     [60.816865194897:270.763796197821] f_162_15(x-60.816865194897), \

     [60.816865194897:119.648455407397] f_163_0(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_1(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_2(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_3(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_4(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_5(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_6(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_7(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_8(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_9(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_10(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_11(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_12(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_13(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_14(x-60.816865194897), \
     [60.816865194897:119.648455407397] f_163_15(x-60.816865194897), \

     [60.816865194897:137.986714500598] f_164_0(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_1(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_2(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_3(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_4(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_5(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_6(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_7(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_8(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_9(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_10(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_11(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_12(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_13(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_14(x-60.816865194897), \
     [60.816865194897:137.986714500598] f_164_15(x-60.816865194897), \

     [60.816865194897:106.459584835659] f_165_0(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_1(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_2(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_3(x-60.816865194897), \
